X-TCMD,X-FRTCM,X-FREQ
0.727822006,-0.56303215,1
0.727822006,-0.56303215,1
0.727822006,-0.576764643,1
0.727822006,-0.576764643,1
0.70035702,-0.576764643,1
0.70035702,-0.576764643,1
0.70035702,-0.576764643,1
0.70035702,-0.576764643,1
0.714089513,-0.576764643,1
0.714089513,-0.576764643,1
0.714089513,-0.590497136,1
0.714089513,-0.590497136,1
0.70035702,-0.590497136,1
0.70035702,-0.590497136,1
0.70035702,-0.590497136,1
0.70035702,-0.590497136,1
0.70035702,-0.590497136,1
0.70035702,-0.590497136,1
0.70035702,-0.604229629,1
0.70035702,-0.604229629,1
0.686624527,-0.604229629,1
0.686624527,-0.604229629,1
0.686624527,-0.604229629,1
0.686624527,-0.604229629,1
0.686624527,-0.604229629,1
0.686624527,-0.604229629,1
0.686624527,-0.617962122,1
0.686624527,-0.617962122,1
0.672892034,-0.617962122,1
0.672892034,-0.617962122,1
0.672892034,-0.631694615,1
0.672892034,-0.631694615,1
0.659159601,-0.631694615,1
0.659159601,-0.631694615,1
0.659159601,-0.631694615,1
0.659159601,-0.631694615,1
0.672892034,-0.631694615,1
0.672892034,-0.645427108,1
0.672892034,-0.645427108,1
0.672892034,-0.645427108,1
0.645427108,-0.645427108,1
0.645427108,-0.645427108,1
0.645427108,-0.645427108,1
0.645427108,-0.645427108,1
0.659159601,-0.645427108,1
0.659159601,-0.659159601,1
0.659159601,-0.659159601,1
0.659159601,-0.659159601,1
0.645427108,-0.659159601,1
0.645427108,-0.659159601,1
0.645427108,-0.659159601,1
0.645427108,-0.659159601,1
0.631694615,-0.659159601,1
0.631694615,-0.672892034,1
0.631694615,-0.672892034,1
0.631694615,-0.672892034,1
0.631694615,-0.672892034,1
0.631694615,-0.672892034,1
0.631694615,-0.672892034,1
0.631694615,-0.672892034,1
0.617962122,-0.672892034,1
0.617962122,-0.686624527,1
0.617962122,-0.686624527,1
0.617962122,-0.686624527,1
0.617962122,-0.686624527,1
0.617962122,-0.686624527,1
0.617962122,-0.686624527,1
0.617962122,-0.686624527,1
0.604229629,-0.686624527,1
0.604229629,-0.70035702,1
0.604229629,-0.70035702,1
0.604229629,-0.70035702,1
0.617962122,-0.70035702,1
0.617962122,-0.70035702,1
0.617962122,-0.70035702,1
0.617962122,-0.70035702,1
0.590497136,-0.714089513,1
0.590497136,-0.714089513,1
0.590497136,-0.714089513,1
0.590497136,-0.714089513,1
0.604229629,-0.714089513,1
0.604229629,-0.714089513,1
0.604229629,-0.714089513,1
0.604229629,-0.714089513,1
0.590497136,-0.727822006,1
0.590497136,-0.727822006,1
0.590497136,-0.727822006,1
0.590497136,-0.727822006,1
0.590497136,-0.727822006,1
0.590497136,-0.727822006,1
0.590497136,-0.727822006,1
0.590497136,-0.727822006,1
0.576764643,-0.741554499,1
0.576764643,-0.741554499,1
0.576764643,-0.741554499,1
0.576764643,-0.741554499,1
0.576764643,-0.741554499,1
0.576764643,-0.741554499,1
0.576764643,-0.741554499,1
0.576764643,-0.741554499,1
0.56303215,-0.755286992,1
0.56303215,-0.755286992,1
0.56303215,-0.755286992,1
0.56303215,-0.755286992,1
0.549299657,-0.769019485,1
0.549299657,-0.769019485,1
0.549299657,-0.769019485,1
0.549299657,-0.769019485,1
0.56303215,-0.769019485,1
0.56303215,-0.769019485,1
0.56303215,-0.769019485,1
0.56303215,-0.769019485,1
0.535567164,-0.782751977,1
0.535567164,-0.782751977,1
0.535567164,-0.782751977,1
0.535567164,-0.782751977,1
0.549299657,-0.782751977,1
0.549299657,-0.782751977,1
0.549299657,-0.782751977,1
0.549299657,-0.79648447,1
0.535567164,-0.79648447,1
0.535567164,-0.79648447,1
0.535567164,-0.79648447,1
0.535567164,-0.79648447,1
0.535567164,-0.79648447,1
0.535567164,-0.79648447,1
0.535567164,-0.79648447,1
0.535567164,-0.810216963,1
0.521834671,-0.810216963,1
0.521834671,-0.810216963,1
0.521834671,-0.810216963,1
0.521834671,-0.810216963,1
0.508102179,-0.810216963,1
0.508102179,-0.810216963,1
0.508102179,-0.810216963,1
0.508102179,-0.823949456,1
0.508102179,-0.823949456,1
0.508102179,-0.823949456,1
0.508102179,-0.823949456,1
0.508102179,-0.823949456,1
0.494369686,-0.823949456,1
0.494369686,-0.823949456,1
0.494369686,-0.823949456,1
0.494369686,-0.823949456,1
0.508102179,-0.823949456,1
0.508102179,-0.823949456,1
0.508102179,-0.823949456,1
0.508102179,-0.837681949,1
0.480637193,-0.837681949,1
0.480637193,-0.837681949,1
0.480637193,-0.837681949,1
0.480637193,-0.837681949,1
0.494369686,-0.837681949,1
0.494369686,-0.837681949,1
0.494369686,-0.837681949,1
0.494369686,-0.851414442,1
0.480637193,-0.851414442,1
0.480637193,-0.851414442,1
0.480637193,-0.851414442,1
0.480637193,-0.851414442,1
0.480637193,-0.851414442,1
0.480637193,-0.851414442,1
0.480637193,-0.865146935,1
0.480637193,-0.865146935,1
0.4669047,-0.865146935,1
0.4669047,-0.865146935,1
0.4669047,-0.865146935,1
0.4669047,-0.865146935,1
0.4669047,-0.865146935,1
0.4669047,-0.865146935,1
0.4669047,-0.878879428,1
0.4669047,-0.878879428,1
0.453172207,-0.878879428,1
0.453172207,-0.878879428,1
0.453172207,-0.878879428,1
0.453172207,-0.878879428,1
0.453172207,-0.878879428,1
0.453172207,-0.878879428,1
0.453172207,-0.892611921,1
0.453172207,-0.892611921,1
0.439439714,-0.892611921,1
0.439439714,-0.892611921,1
0.439439714,-0.892611921,1
0.439439714,-0.892611921,1
0.439439714,-0.892611921,1
0.439439714,-0.892611921,1
0.439439714,-0.906344414,1
0.439439714,-0.906344414,1
0.439439714,-0.906344414,1
0.439439714,-0.906344414,1
0.439439714,-0.906344414,1
0.439439714,-0.906344414,1
0.425707221,-0.906344414,1
0.425707221,-0.906344414,1
0.425707221,-0.920076907,1
0.425707221,-0.920076907,1
0.425707221,-0.920076907,1
0.425707221,-0.920076907,1
0.425707221,-0.920076907,1
0.425707221,-0.920076907,1
0.411974728,-0.920076907,1
0.411974728,-0.920076907,1
0.411974728,-0.920076907,1
0.411974728,-0.920076907,1
0.411974728,-0.920076907,1
0.411974728,-0.9338094,1
0.411974728,-0.9338094,1
0.411974728,-0.9338094,1
0.398242235,-0.9338094,1
0.398242235,-0.9338094,1
0.398242235,-0.9338094,1
0.398242235,-0.9338094,1
0.398242235,-0.9338094,1
0.398242235,-0.947541893,1
0.398242235,-0.947541893,1
0.398242235,-0.947541893,1
0.384509742,-0.947541893,1
0.384509742,-0.947541893,1
0.384509742,-0.947541893,1
0.384509742,-0.947541893,1
0.398242235,-0.947541893,1
0.398242235,-0.961274385,1
0.398242235,-0.961274385,1
0.398242235,-0.961274385,1
0.370777249,-0.961274385,1
0.370777249,-0.961274385,1
0.370777249,-0.961274385,1
0.370777249,-0.961274385,1
0.384509742,-0.961274385,1
0.384509742,-0.975006878,1
0.384509742,-0.975006878,1
0.384509742,-0.975006878,1
0.370777249,-0.975006878,1
0.370777249,-0.975006878,1
0.370777249,-0.975006878,1
0.370777249,-0.975006878,1
0.370777249,-0.975006878,1
0.370777249,-0.975006878,1
0.370777249,-0.975006878,1
0.370777249,-0.975006878,1
0.357044756,-0.975006878,1
0.357044756,-0.988739371,1
0.357044756,-0.988739371,1
0.357044756,-0.988739371,1
0.357044756,-0.988739371,1
0.357044756,-0.988739371,1
0.357044756,-0.988739371,1
0.357044756,-0.988739371,1
0.343312263,-1.002471805,1
0.343312263,-1.002471805,1
0.343312263,-1.002471805,1
0.343312263,-1.002471805,1
0.3295798,-1.002471805,1
0.3295798,-1.002471805,1
0.3295798,-1.002471805,1
0.3295798,-1.002471805,1
0.343312263,-1.016204357,1
0.343312263,-1.016204357,1
0.343312263,-1.016204357,1
0.343312263,-1.016204357,1
0.315847307,-1.016204357,1
0.315847307,-1.016204357,1
0.315847307,-1.016204357,1
0.315847307,-1.016204357,1
0.3295798,-1.016204357,1
0.3295798,-1.016204357,1
0.3295798,-1.016204357,1
0.3295798,-1.016204357,1
0.315847307,-1.02993679,1
0.315847307,-1.02993679,1
0.315847307,-1.02993679,1
0.315847307,-1.02993679,1
0.315847307,-1.02993679,1
0.315847307,-1.02993679,1
0.315847307,-1.02993679,1
0.315847307,-1.02993679,1
0.302114815,-1.043669343,1
0.302114815,-1.043669343,1
0.302114815,-1.043669343,1
0.302114815,-1.043669343,1
0.302114815,-1.043669343,1
0.302114815,-1.043669343,1
0.302114815,-1.043669343,1
0.302114815,-1.043669343,1
0.288382322,-1.043669343,1
0.288382322,-1.043669343,1
0.288382322,-1.043669343,1
0.288382322,-1.057401776,1
0.288382322,-1.057401776,1
0.288382322,-1.057401776,1
0.288382322,-1.057401776,1
0.288382322,-1.057401776,1
0.274649829,-1.057401776,1
0.274649829,-1.057401776,1
0.274649829,-1.057401776,1
0.274649829,-1.057401776,1
0.288382322,-1.057401776,1
0.288382322,-1.057401776,1
0.288382322,-1.057401776,1
0.288382322,-1.071134329,1
0.260917336,-1.071134329,1
0.260917336,-1.071134329,1
0.260917336,-1.071134329,1
0.260917336,-1.071134329,1
0.274649829,-1.071134329,1
0.274649829,-1.071134329,1
0.274649829,-1.071134329,1
0.274649829,-1.084866762,1
0.260917336,-1.084866762,1
0.260917336,-1.084866762,1
0.260917336,-1.084866762,1
0.260917336,-1.084866762,1
0.260917336,-1.084866762,1
0.260917336,-1.084866762,1
0.260917336,-1.084866762,1
0.260917336,-1.084866762,1
0.247184843,-1.084866762,1
0.247184843,-1.084866762,1
0.247184843,-1.084866762,1
0.247184843,-1.098599315,1
0.247184843,-1.098599315,1
0.247184843,-1.098599315,1
0.247184843,-1.098599315,1
0.247184843,-1.098599315,1
0.23345235,-1.098599315,1
0.23345235,-1.098599315,1
0.23345235,-1.098599315,1
0.23345235,-1.098599315,1
0.23345235,-1.098599315,1
0.23345235,-1.098599315,1
0.23345235,-1.112331748,1
0.23345235,-1.112331748,1
0.219719857,-1.112331748,1
0.219719857,-1.112331748,1
0.219719857,-1.112331748,1
0.219719857,-1.112331748,1
0.23345235,-1.112331748,1
0.23345235,-1.112331748,1
0.23345235,-1.126064301,1
0.23345235,-1.126064301,1
0.205987364,-1.126064301,1
0.205987364,-1.126064301,1
0.205987364,-1.126064301,1
0.205987364,-1.126064301,1
0.219719857,-1.126064301,1
0.219719857,-1.126064301,1
0.219719857,-1.126064301,1
0.219719857,-1.126064301,1
0.205987364,-1.126064301,1
0.205987364,-1.126064301,1
0.205987364,-1.139796734,1
0.205987364,-1.139796734,1
0.192254871,-1.139796734,1
0.192254871,-1.139796734,1
0.192254871,-1.139796734,1
0.192254871,-1.139796734,1
0.192254871,-1.139796734,1
0.192254871,-1.139796734,1
0.192254871,-1.139796734,1
0.192254871,-1.139796734,1
0.178522378,-1.139796734,1
0.178522378,-1.139796734,1
0.178522378,-1.153529286,1
0.178522378,-1.153529286,1
0.178522378,-1.153529286,1
0.178522378,-1.153529286,1
0.178522378,-1.153529286,1
0.178522378,-1.153529286,1
0.1647899,-1.153529286,1
0.1647899,-1.153529286,1
0.1647899,-1.153529286,1
0.1647899,-1.153529286,1
0.178522378,-1.153529286,1
0.178522378,-1.16726172,1
0.178522378,-1.16726172,1
0.178522378,-1.16726172,1
0.1647899,-1.16726172,1
0.1647899,-1.16726172,1
0.1647899,-1.16726172,1
0.1647899,-1.16726172,1
0.1647899,-1.16726172,1
0.1647899,-1.16726172,1
0.1647899,-1.16726172,1
0.1647899,-1.16726172,1
0.151057407,-1.16726172,1
0.151057407,-1.180994272,1
0.151057407,-1.180994272,1
0.151057407,-1.180994272,1
0.151057407,-1.180994272,1
0.151057407,-1.180994272,1
0.151057407,-1.180994272,1
0.151057407,-1.180994272,1
0.137324914,-1.180994272,1
0.137324914,-1.180994272,1
0.137324914,-1.180994272,1
0.137324914,-1.180994272,1
0.137324914,-1.180994272,1
0.137324914,-1.180994272,1
0.137324914,-1.180994272,1
0.137324914,-1.180994272,1
0.123592421,-1.180994272,1
0.123592421,-1.194726706,1
0.123592421,-1.194726706,1
0.123592421,-1.194726706,1
0.123592421,-1.194726706,1
0.123592421,-1.194726706,1
0.123592421,-1.194726706,1
0.123592421,-1.194726706,1
0.109859928,-1.194726706,1
0.109859928,-1.194726706,1
0.109859928,-1.194726706,1
0.109859928,-1.194726706,1
0.123592421,-1.208459258,1
0.123592421,-1.208459258,1
0.123592421,-1.208459258,1
0.123592421,-1.208459258,1
0.109859928,-1.208459258,1
0.109859928,-1.208459258,1
0.109859928,-1.208459258,1
0.109859928,-1.208459258,1
0.109859928,-1.208459258,1
0.109859928,-1.208459258,1
0.109859928,-1.208459258,1
0.109859928,-1.208459258,1
0.109859928,-1.208459258,1
0.109859928,-1.208459258,1
0.109859928,-1.208459258,1
0.109859928,-1.208459258,1
0.096127436,-1.222191691,1
0.096127436,-1.222191691,1
0.096127436,-1.222191691,1
0.096127436,-1.222191691,1
0.08239495,-1.222191691,1
0.08239495,-1.222191691,1
0.08239495,-1.222191691,1
0.08239495,-1.222191691,1
0.08239495,-1.222191691,1
0.08239495,-1.222191691,1
0.08239495,-1.222191691,1
0.08239495,-1.222191691,1
0.068662457,-1.235924244,1
0.068662457,-1.235924244,1
0.068662457,-1.235924244,1
0.068662457,-1.235924244,1
0.068662457,-1.235924244,1
0.068662457,-1.235924244,1
0.068662457,-1.235924244,1
0.068662457,-1.235924244,1
0.068662457,-1.235924244,1
0.068662457,-1.235924244,1
0.068662457,-1.235924244,1
0.068662457,-1.235924244,1
0.054929964,-1.235924244,1
0.054929964,-1.235924244,1
0.054929964,-1.235924244,1
0.054929964,-1.249656677,1
0.068662457,-1.249656677,1
0.068662457,-1.249656677,1
0.068662457,-1.249656677,1
0.068662457,-1.249656677,1
0.041197475,-1.249656677,1
0.041197475,-1.249656677,1
0.041197475,-1.249656677,1
0.041197475,-1.249656677,1
0.041197475,-1.249656677,1
0.041197475,-1.249656677,1
0.041197475,-1.249656677,1
0.041197475,-1.249656677,1
0.041197475,-1.249656677,1
0.041197475,-1.249656677,1
0.041197475,-1.249656677,1
0.041197475,-1.26338923,1
0.027464982,-1.26338923,1
0.027464982,-1.26338923,1
0.027464982,-1.26338923,1
0.027464982,-1.26338923,1
0.027464982,-1.26338923,1
0.027464982,-1.26338923,1
0.027464982,-1.26338923,1
0.027464982,-1.26338923,1
0.027464982,-1.26338923,1
0.027464982,-1.26338923,1
0.027464982,-1.26338923,1
0.027464982,-1.26338923,1
0.013732491,-1.26338923,1
0.013732491,-1.26338923,1
0.013732491,-1.26338923,1
0.013732491,-1.26338923,1
0.013732491,-1.26338923,1
0.013732491,-1.26338923,1
0.013732491,-1.26338923,1
0.013732491,-1.277121663,1
0,-1.277121663,1
0,-1.277121663,1
0,-1.277121663,1
0,-1.277121663,1
0.013732491,-1.277121663,1
0.013732491,-1.277121663,1
0.013732491,-1.277121663,1
0.013732491,-1.277121663,1
-0.013732491,-1.277121663,1
-0.013732491,-1.277121663,1
-0.013732491,-1.277121663,1
-0.013732491,-1.277121663,1
-0.013732491,-1.277121663,1
-0.013732491,-1.277121663,1
-0.013732491,-1.290854216,1
-0.013732491,-1.290854216,1
-0.013732491,-1.290854216,1
-0.013732491,-1.290854216,1
-0.013732491,-1.290854216,1
0,-1.290854216,1
0,-1.290854216,1
0,-1.290854216,1
0,-1.290854216,1
0,-1.290854216,1
-0.013732491,-1.290854216,1
-0.013732491,-1.290854216,1
-0.013732491,-1.290854216,1
-0.013732491,-1.290854216,1
-0.013732491,-1.290854216,1
-0.013732491,-1.290854216,1
-0.013732491,-1.290854216,1
-0.013732491,-1.290854216,1
-0.027464982,-1.290854216,1
-0.027464982,-1.290854216,1
-0.027464982,-1.304586649,1
-0.027464982,-1.304586649,1
-0.013732491,-1.304586649,1
-0.013732491,-1.304586649,1
-0.013732491,-1.304586649,1
-0.013732491,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.041197475,-1.304586649,1
-0.054929964,-1.304586649,1
-0.054929964,-1.318319201,1
-0.054929964,-1.318319201,1
-0.054929964,-1.318319201,1
-0.054929964,-1.318319201,1
-0.054929964,-1.318319201,1
-0.054929964,-1.318319201,1
-0.054929964,-1.318319201,1
-0.068662457,-1.318319201,1
-0.068662457,-1.318319201,1
-0.068662457,-1.318319201,1
-0.068662457,-1.318319201,1
-0.068662457,-1.318319201,1
-0.068662457,-1.318319201,1
-0.068662457,-1.318319201,1
-0.068662457,-1.318319201,1
-0.08239495,-1.318319201,1
-0.08239495,-1.318319201,1
-0.08239495,-1.318319201,1
-0.08239495,-1.318319201,1
-0.068662457,-1.318319201,1
-0.068662457,-1.318319201,1
-0.068662457,-1.318319201,1
-0.068662457,-1.318319201,1
-0.096127436,-1.318319201,1
-0.096127436,-1.332051635,1
-0.096127436,-1.332051635,1
-0.096127436,-1.332051635,1
-0.08239495,-1.332051635,1
-0.08239495,-1.332051635,1
-0.08239495,-1.332051635,1
-0.08239495,-1.332051635,1
-0.096127436,-1.332051635,1
-0.096127436,-1.332051635,1
-0.096127436,-1.332051635,1
-0.096127436,-1.332051635,1
-0.096127436,-1.332051635,1
-0.096127436,-1.332051635,1
-0.096127436,-1.332051635,1
-0.096127436,-1.332051635,1
-0.109859928,-1.332051635,1
-0.109859928,-1.332051635,1
-0.109859928,-1.332051635,1
-0.109859928,-1.332051635,1
-0.109859928,-1.332051635,1
-0.109859928,-1.332051635,1
-0.109859928,-1.332051635,1
-0.109859928,-1.332051635,1
-0.123592421,-1.332051635,1
-0.123592421,-1.332051635,1
-0.123592421,-1.332051635,1
-0.123592421,-1.332051635,1
-0.123592421,-1.332051635,1
-0.123592421,-1.332051635,1
-0.123592421,-1.332051635,1
-0.123592421,-1.332051635,1
-0.137324914,-1.345784068,1
-0.137324914,-1.345784068,1
-0.137324914,-1.345784068,1
-0.137324914,-1.345784068,1
-0.123592421,-1.345784068,1
-0.123592421,-1.345784068,1
-0.123592421,-1.345784068,1
-0.123592421,-1.345784068,1
-0.151057407,-1.345784068,1
-0.151057407,-1.345784068,1
-0.151057407,-1.345784068,1
-0.151057407,-1.345784068,1
-0.137324914,-1.345784068,1
-0.137324914,-1.345784068,1
-0.137324914,-1.345784068,1
-0.137324914,-1.345784068,1
-0.151057407,-1.345784068,1
-0.151057407,-1.345784068,1
-0.151057407,-1.345784068,1
-0.151057407,-1.345784068,1
-0.151057407,-1.345784068,1
-0.151057407,-1.345784068,1
-0.151057407,-1.345784068,1
-0.151057407,-1.345784068,1
-0.1647899,-1.345784068,1
-0.1647899,-1.345784068,1
-0.1647899,-1.345784068,1
-0.1647899,-1.345784068,1
-0.1647899,-1.345784068,1
-0.1647899,-1.345784068,1
-0.1647899,-1.345784068,1
-0.1647899,-1.345784068,1
-0.1647899,-1.345784068,1
-0.1647899,-1.345784068,1
-0.1647899,-1.345784068,1
-0.1647899,-1.345784068,1
-0.178522378,-1.345784068,1
-0.178522378,-1.345784068,1
-0.178522378,-1.345784068,1
-0.178522378,-1.359516621,1
-0.178522378,-1.359516621,1
-0.178522378,-1.359516621,1
-0.178522378,-1.359516621,1
-0.178522378,-1.359516621,1
-0.192254871,-1.359516621,1
-0.192254871,-1.359516621,1
-0.192254871,-1.359516621,1
-0.192254871,-1.359516621,1
-0.178522378,-1.359516621,1
-0.178522378,-1.359516621,1
-0.178522378,-1.359516621,1
-0.178522378,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.205987364,-1.359516621,1
-0.219719857,-1.359516621,1
-0.219719857,-1.359516621,1
-0.219719857,-1.359516621,1
-0.219719857,-1.359516621,1
-0.219719857,-1.359516621,1
-0.219719857,-1.359516621,1
-0.219719857,-1.359516621,1
-0.219719857,-1.359516621,1
-0.219719857,-1.359516621,1
-0.219719857,-1.359516621,1
-0.219719857,-1.359516621,1
-0.219719857,-1.359516621,1
-0.23345235,-1.359516621,1
-0.23345235,-1.359516621,1
-0.23345235,-1.359516621,1
-0.23345235,-1.359516621,1
-0.247184843,-1.359516621,1
-0.247184843,-1.359516621,1
-0.247184843,-1.359516621,1
-0.247184843,-1.359516621,1
-0.23345235,-1.359516621,1
-0.23345235,-1.359516621,1
-0.23345235,-1.359516621,1
-0.23345235,-1.359516621,1
-0.260917336,-1.359516621,1
-0.260917336,-1.359516621,1
-0.260917336,-1.359516621,1
-0.260917336,-1.359516621,1
-0.247184843,-1.359516621,1
-0.247184843,-1.359516621,1
-0.247184843,-1.359516621,1
-0.247184843,-1.359516621,1
-0.247184843,-1.359516621,1
-0.247184843,-1.359516621,1
-0.247184843,-1.359516621,1
-0.247184843,-1.359516621,1
-0.260917336,-1.359516621,1
-0.260917336,-1.359516621,1
-0.260917336,-1.359516621,1
-0.260917336,-1.359516621,1
-0.260917336,-1.359516621,1
-0.260917336,-1.359516621,1
-0.260917336,-1.359516621,1
-0.260917336,-1.359516621,1
-0.274649829,-1.359516621,1
-0.274649829,-1.359516621,1
-0.274649829,-1.359516621,1
-0.274649829,-1.359516621,1
-0.288382322,-1.359516621,1
-0.288382322,-1.359516621,1
-0.288382322,-1.359516621,1
-0.288382322,-1.359516621,1
-0.288382322,-1.359516621,1
-0.288382322,-1.359516621,1
-0.288382322,-1.359516621,1
-0.288382322,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.288382322,-1.359516621,1
-0.288382322,-1.359516621,1
-0.288382322,-1.359516621,1
-0.288382322,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.302114815,-1.359516621,1
-0.315847307,-1.359516621,1
-0.315847307,-1.359516621,1
-0.315847307,-1.359516621,1
-0.315847307,-1.359516621,1
-0.315847307,-1.359516621,1
-0.315847307,-1.359516621,1
-0.315847307,-1.359516621,1
-0.315847307,-1.359516621,1
-0.3295798,-1.359516621,1
-0.3295798,-1.359516621,1
-0.3295798,-1.359516621,1
-0.3295798,-1.359516621,1
-0.3295798,-1.359516621,1
-0.3295798,-1.359516621,1
-0.3295798,-1.359516621,1
-0.3295798,-1.359516621,1
-0.343312263,-1.359516621,1
-0.343312263,-1.359516621,1
-0.343312263,-1.359516621,1
-0.343312263,-1.359516621,1
-0.343312263,-1.359516621,1
-0.343312263,-1.359516621,1
-0.343312263,-1.359516621,1
-0.343312263,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.343312263,-1.359516621,1
-0.343312263,-1.359516621,1
-0.343312263,-1.359516621,1
-0.343312263,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.357044756,-1.359516621,1
-0.370777249,-1.359516621,1
-0.370777249,-1.359516621,1
-0.370777249,-1.359516621,1
-0.370777249,-1.359516621,1
-0.384509742,-1.359516621,1
-0.384509742,-1.359516621,1
-0.384509742,-1.359516621,1
-0.384509742,-1.359516621,1
-0.384509742,-1.359516621,1
-0.384509742,-1.359516621,1
-0.384509742,-1.359516621,1
-0.384509742,-1.359516621,1
-0.398242235,-1.359516621,1
-0.398242235,-1.359516621,1
-0.398242235,-1.359516621,1
-0.398242235,-1.359516621,1
-0.398242235,-1.359516621,1
-0.398242235,-1.359516621,1
-0.398242235,-1.359516621,1
-0.398242235,-1.345784068,1
-0.398242235,-1.345784068,1
-0.398242235,-1.345784068,1
-0.398242235,-1.345784068,1
-0.398242235,-1.345784068,1
-0.411974728,-1.345784068,1
-0.411974728,-1.345784068,1
-0.411974728,-1.345784068,1
-0.411974728,-1.345784068,1
-0.398242235,-1.345784068,1
-0.398242235,-1.345784068,1
-0.398242235,-1.345784068,1
-0.398242235,-1.345784068,1
-0.411974728,-1.345784068,1
-0.411974728,-1.345784068,1
-0.411974728,-1.345784068,1
-0.411974728,-1.345784068,1
-0.411974728,-1.345784068,1
-0.411974728,-1.345784068,1
-0.411974728,-1.345784068,1
-0.411974728,-1.345784068,1
-0.425707221,-1.345784068,1
-0.425707221,-1.345784068,1
-0.425707221,-1.345784068,1
-0.425707221,-1.345784068,1
-0.425707221,-1.345784068,1
-0.425707221,-1.345784068,1
-0.425707221,-1.345784068,1
-0.425707221,-1.345784068,1
-0.439439714,-1.345784068,1
-0.439439714,-1.345784068,1
-0.439439714,-1.345784068,1
-0.439439714,-1.345784068,1
-0.439439714,-1.345784068,1
-0.439439714,-1.345784068,1
-0.439439714,-1.345784068,1
-0.439439714,-1.345784068,1
-0.439439714,-1.345784068,1
-0.439439714,-1.345784068,1
-0.439439714,-1.332051635,1
-0.439439714,-1.332051635,1
-0.453172207,-1.332051635,1
-0.453172207,-1.332051635,1
-0.453172207,-1.332051635,1
-0.453172207,-1.332051635,1
-0.453172207,-1.332051635,1
-0.453172207,-1.332051635,1
-0.453172207,-1.332051635,1
-0.453172207,-1.332051635,1
-0.4669047,-1.332051635,1
-0.4669047,-1.332051635,1
-0.4669047,-1.332051635,1
-0.4669047,-1.332051635,1
-0.453172207,-1.332051635,1
-0.453172207,-1.332051635,1
-0.453172207,-1.332051635,1
-0.453172207,-1.332051635,1
-0.480637193,-1.332051635,1
-0.480637193,-1.332051635,1
-0.480637193,-1.332051635,1
-0.480637193,-1.332051635,1
-0.4669047,-1.332051635,1
-0.4669047,-1.332051635,1
-0.4669047,-1.332051635,1
-0.4669047,-1.332051635,1
-0.480637193,-1.332051635,1
-0.480637193,-1.332051635,1
-0.480637193,-1.332051635,1
-0.480637193,-1.332051635,1
-0.480637193,-1.332051635,1
-0.480637193,-1.318319201,1
-0.480637193,-1.318319201,1
-0.480637193,-1.318319201,1
-0.494369686,-1.318319201,1
-0.494369686,-1.318319201,1
-0.494369686,-1.318319201,1
-0.494369686,-1.318319201,1
-0.494369686,-1.318319201,1
-0.494369686,-1.318319201,1
-0.494369686,-1.318319201,1
-0.494369686,-1.318319201,1
-0.508102179,-1.318319201,1
-0.508102179,-1.318319201,1
-0.508102179,-1.318319201,1
-0.508102179,-1.318319201,1
-0.508102179,-1.318319201,1
-0.508102179,-1.318319201,1
-0.508102179,-1.318319201,1
-0.508102179,-1.318319201,1
-0.508102179,-1.318319201,1
-0.508102179,-1.318319201,1
-0.508102179,-1.318319201,1
-0.508102179,-1.318319201,1
-0.521834671,-1.318319201,1
-0.521834671,-1.304586649,1
-0.521834671,-1.304586649,1
